happiness,social,open_mindedness,giving
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
87,85,73,88
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
88,85,73,89
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
68,78,68,83
